#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
apipkg==1.4               # via execnet
argon2-cffi==16.3.0       # via passlib
beautifulsoup4==4.6.0     # via devpi-web
bleach==2.1.1             # via readme-renderer
certifi==2017.7.27.1      # via requests
cffi==1.11.2              # via argon2-cffi
chameleon==3.2            # via pyramid-chameleon
chardet==3.0.4            # via requests
check-manifest==0.35      # via devpi-client
defusedxml==0.5.0         # via devpi-web
devpi-client==3.0.0
devpi-common==3.1.0       # via devpi-client, devpi-server, devpi-web
devpi-server==4.2.1
devpi-web==3.2.0
docutils==0.14            # via devpi-web, readme-renderer
execnet==1.5.0            # via devpi-server
html5lib==1.0b10          # via bleach
hupper==1.0               # via pyramid
idna==2.6                 # via requests
itsdangerous==0.24        # via devpi-server
passlib[argon2]==1.7.1    # via devpi-server
pastedeploy==1.5.2        # via plaster-pastedeploy, pyramid
pkginfo==1.4.1            # via devpi-client
plaster-pastedeploy==0.4.1  # via pyramid
plaster==1.0              # via plaster-pastedeploy, pyramid
pluggy==0.5.2             # via devpi-server, tox
py==1.4.34                # via devpi-client, devpi-common, devpi-server, tox
pycparser==2.18           # via cffi
pygments==2.2.0           # via devpi-web, readme-renderer
pyramid-chameleon==0.3    # via devpi-web
pyramid==1.9.1            # via devpi-server, devpi-web, pyramid-chameleon
readme-renderer==17.2     # via devpi-web
repoze.lru==0.7           # via devpi-server, pyramid
requests==2.18.4          # via devpi-common
six==1.11.0               # via argon2-cffi, bleach, html5lib, readme-renderer, tox
tox==2.9.1                # via devpi-client
translationstring==1.3    # via pyramid
urllib3==1.22             # via requests
venusian==1.1.0           # via pyramid
virtualenv==15.1.0        # via tox
waitress==1.1.0           # via devpi-server
webencodings==0.5.1       # via html5lib
webob==1.7.3              # via pyramid
whoosh==2.7.4             # via devpi-web
zope.deprecation==4.3.0   # via pyramid
zope.interface==4.4.3     # via pyramid
